"0","# 1) Analyze motion each clip"
"0","results_by_clip <- EMDdata %>%"
"0","  group_by(FullClipName, ClipName) %>%"
"0","  group_split() %>%"
"0","  map(~ {"
"0","    clipdf    <- .x"
"0","    fc        <- unique( clipdf$FullClipName )"
"0","    cn        <- unique( clipdf$ClipName )"
"0","    res       <- analyze_motion(clipdf, cn)"
"0","    if (is.null(res)) return(NULL)"
"0","    # attach FullClipName & ClipName into the frame_results"
"0","    res$frame_results <- res$frame_results %>%"
"0","      mutate(FullClipName = fc, ClipName = cn)"
"0","    # store FullClipName & ClipName on the summary side too"
"0","    res$FullClipName <- fc"
"0","    res$ClipName     <- cn"
"0","    res"
"0","  }) %>%"
"0","  compact()  # drop any NULLs"
"0",""
"0","# 2) Build the frame‐level DF"
"0","EMDOverlay_frames <- map_dfr(results_by_clip, ""frame_results"") %>%"
"0","  select(FullClipName, ClipName, Frame, motion_direction, motion_magnitude)"
"0",""
"0","# 3) Build the clip‐summary DF"
"0","EMDOverlay_clipsummary <- map_dfr(results_by_clip, function(res) {"
"0","  tibble("
"0","    FullClipName   = res$FullClipName,"
"0","    ClipName       = res$ClipName,"
"0","    mean_direction = as.numeric(res$mean_direction),"
"0","    mean_magnitude = res$mean_magnitude"
"0","  )"
"0","})"
"0",""
"0","# 4) Compute real_direction from tracks"
"0","real_direction_tracks <- tracks %>%"
"0","  mutate("
"0","    ClipName = str_remove(clip, ""_[LD]$"")"
"0","  ) %>%"
"0","  group_by(ClipName) %>%"
"0","  summarise("
"0","    real_direction = if_else(last(x) > first(x), 90, 270),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# 5) Join real_direction into the clip summary"
"0","EMDOverlay_clipsummary <- EMDOverlay_clipsummary %>%"
"0","  left_join(real_direction_tracks, by = ""ClipName"")"
"0",""
"0","# 6) Save to CSV"
"0","write_csv(EMDOverlay_frames,     ""CleanData/EMDOverlay_frames.csv"")"
"0","write_csv(EMDOverlay_clipsummary, ""CleanData/EMDOverlay_clipsummary.csv"")"
