"0","mod1.1 <- glmmTMB(trans_median_speed ~ (Species + Treatment + scale(mean_dist2pred))^3 + (1|TrialID), data=meta_stats)"
"0","summary(mod1.1)"
"1"," Family:"
"1"," "
"1","gaussian"
"1"," "
"1"," ( identity )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","trans_median_speed ~ (Species + Treatment + scale(mean_dist2pred))^3 + "
"1"," "
"1","
"
"1","    (1 | TrialID)"
"1","
"
"1","Data:"
"1"," "
"1","meta_stats"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","    467.8 "
"1","    499.7 "
"1","   -223.9 "
"1","    447.8 "
"1","      170 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," TrialID "
"1"," (Intercept)"
"1"," 0.3423  "
"1"," 0.5850  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.5302  "
"1"," 0.7281  "
"1","
"
"1","Number of obs: 180, groups: "
"1"," "
"1","TrialID, 45"
"1","
"
"1","
Dispersion estimate for gaussian family (sigma^2): 0.53"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                                                             "
"1","  Estimate"
"1","
(Intercept)                                                  "
"1","  0.297066"
"1","
SpeciesYasuhikotakia_modesta                                 "
"1"," -0.898087"
"1","
TreatmentP                                                   "
"1"," -0.272170"
"1","
scale(mean_dist2pred)                                        "
"1"," -0.007528"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP                      "
"1","  0.284650"
"1","
SpeciesYasuhikotakia_modesta:scale(mean_dist2pred)           "
"1"," -0.015040"
"1","
TreatmentP:scale(mean_dist2pred)                             "
"1","  0.194985"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP:scale(mean_dist2pred)"
"1"," -0.231934"
"1","
"
"1","                                                             "
"1"," Std. Error"
"1","
(Intercept)                                                  "
"1","   0.221375"
"1","
SpeciesYasuhikotakia_modesta                                 "
"1","   0.323904"
"1","
TreatmentP                                                   "
"1","   0.287756"
"1","
scale(mean_dist2pred)                                        "
"1","   0.123466"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP                      "
"1","   0.447563"
"1","
SpeciesYasuhikotakia_modesta:scale(mean_dist2pred)           "
"1","   0.249500"
"1","
TreatmentP:scale(mean_dist2pred)                             "
"1","   0.158123"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP:scale(mean_dist2pred)"
"1","   0.295121"
"1","
"
"1","                                                             "
"1"," z value"
"1","
(Intercept)                                                  "
"1","   1.342"
"1","
SpeciesYasuhikotakia_modesta                                 "
"1","  -2.773"
"1","
TreatmentP                                                   "
"1","  -0.946"
"1","
scale(mean_dist2pred)                                        "
"1","  -0.061"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP                      "
"1","   0.636"
"1","
SpeciesYasuhikotakia_modesta:scale(mean_dist2pred)           "
"1","  -0.060"
"1","
TreatmentP:scale(mean_dist2pred)                             "
"1","   1.233"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP:scale(mean_dist2pred)"
"1","  -0.786"
"1","
"
"1","                                                             "
"1"," Pr(>|z|)"
"1","
(Intercept)                                                  "
"1","  0.17962"
"1","
SpeciesYasuhikotakia_modesta                                 "
"1","  0.00556"
"1","
TreatmentP                                                   "
"1","  0.34423"
"1","
scale(mean_dist2pred)                                        "
"1","  0.95138"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP                      "
"1","  0.52478"
"1","
SpeciesYasuhikotakia_modesta:scale(mean_dist2pred)           "
"1","  0.95193"
"1","
TreatmentP:scale(mean_dist2pred)                             "
"1","  0.21753"
"1","
SpeciesYasuhikotakia_modesta:TreatmentP:scale(mean_dist2pred)"
"1","  0.43193"
"1","
"
"1","                                                             "
"1","   "
"1","
(Intercept)                                                  "
"1","   "
"1","
SpeciesYasuhikotakia_modesta                                 "
"1"," **"
"1","
TreatmentP                                                   "
"1","   "
"1","
scale(mean_dist2pred)                                        "
"1","   "
"1","
SpeciesYasuhikotakia_modesta:TreatmentP                      "
"1","   "
"1","
SpeciesYasuhikotakia_modesta:scale(mean_dist2pred)           "
"1","   "
"1","
TreatmentP:scale(mean_dist2pred)                             "
"1","   "
"1","
SpeciesYasuhikotakia_modesta:TreatmentP:scale(mean_dist2pred)"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(mod1.1, test=""Chi"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","trans_median_speed ~ (Species + Treatment + scale(mean_dist2pred))^3 + "
"1","
"
"1","    (1 | TrialID)"
"1","
"
"1","                                       "
"1"," Df"
"1","    AIC"
"1","     LRT"
"1","
<none>                                 "
"1","   "
"1"," 467.77"
"1","        "
"1","
Species:Treatment:scale(mean_dist2pred)"
"1","  1"
"1"," 466.39"
"1"," 0.61538"
"1","
"
"1","                                       "
"1"," Pr(>Chi)"
"1","
<none>                                 "
"1","         "
"1","
Species:Treatment:scale(mean_dist2pred)"
"1","   0.4328"
"1","
"
